Downloaded,Syllabus,Resource Type,Title / Name,Author/Source/Provider,Notes / Link,,,,,,,,
Yes,Sales Negotiation Mastery,Book,Getting to Yes: Negotiating Agreement Without Giving In,Fisher & Ury,Foundational negotiation principles,,,,,,,,
Yes,Sales Negotiation Mastery,Book,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss & Tahl Raz,Advanced tactics from a former FBI negotiator,,,,,,,,
Yes,Sales Negotiation Mastery,Book,Negotiation Genius: How to Overcome Obstacles and Achieve Brilliant Results at the Bargaining Table,Malhotra & Bazerman,Strategies for creative and effective negotiation,,,,,,,,
Yes,Sales Negotiation Mastery,Book,Bargaining for Advantage: Negotiation Strategies for Reasonable People,G. Richard Shell,Practical advice for negotiating in everyday situations,,,,,,,,
Yes,Sales Negotiation Mastery,Book,The Art of Negotiation,Michael Wheeler,Insights into dynamic negotiation techniques,,,,,,,,
Yes,Sales Negotiation Mastery,Book,Difficult Conversations: How to Discuss What Matters Most,"Stone, Patton, & Heen",Managing challenging negotiation scenarios,,,,,,,,
Yes,Sales Negotiation Mastery,Book,Influence: The Psychology of Persuasion,Robert Cialdini,Psychological principles to enhance negotiation,,,,,,,,
Yes,Sales Negotiation Mastery,Book,Secrets of Power Negotiating,Roger Dawson,Practical negotiation tactics,,,,,,,,
Yes,Sales Negotiation Mastery,Book,The Mind and Heart of the Negotiator,Leigh Thompson,Comprehensive overview of negotiation dynamics,,,,,,,,
Yes,Sales Negotiation Mastery,Book,Negotiating the Impossible: How to Break Deadlocks and Resolve Ugly Conflicts,Deepak Malhotra,Strategies for handling high‑conflict negotiations,,,,,,,,
Yes,Sales Negotiation Mastery,Book,You Can Negotiate Anything,Herb Cohen,Techniques for negotiating in diverse situations,,,,,,,,
Yes,Sales Negotiation Mastery,Book,Start with No: The Negotiating Tools that the Pros Don’t Want You to Know,Jim Camp,Counterintuitive approaches to negotiation,,,,,,,,
Yes,Sales Negotiation Mastery,Book,The Power of Persuasion: How We’re Bought and Sold,Robert Levine,Examines persuasion tactics in negotiation,,,,,,,,
No,Sales Negotiation Mastery,Book,The Negotiator’s Fieldbook: The Desk Reference for the Practicing Negotiator,Schneider & Honeyman,Practical reference guide for negotiation techniques,,,,,,,,
No,Sales Negotiation Mastery,Book,"Never Split the Difference in Business (Supplementary Insights, if available)",Various,Additional insights tailored to business negotiations,,,,,,,,
No,Sales Negotiation Mastery,Podcast,The Negotiation Podcast,Various,Introductory and advanced negotiation episodes,,,,,,,,
No,Sales Negotiation Mastery,Podcast,Selected episodes from The Tim Ferriss Show,The Tim Ferriss Show,Focus on negotiation strategies in high‑performance settings,,,,,,,,
No,Sales Negotiation Mastery,Podcast,Negotiate Anything,Various,Real‑world negotiation stories and tips,,,,,,,,
No,Sales Negotiation Mastery,Podcast,Masters of Scale,Various,Episodes discussing negotiation in high‑growth businesses,,,,,,,,
No,Sales Negotiation Mastery,Online Course,Successful Negotiation: Essential Strategies and Skills (Coursera – University of Michigan),University of Michigan,Interactive course covering negotiation fundamentals,,,,,,,,
No,Sales Negotiation Mastery,Online Course,Advanced Negotiation Tactics (Udemy/LinkedIn Learning),Various,Modules focusing on high‑level negotiation techniques,,,,,,,,
No,Sales Negotiation Mastery,Online Course,Live webinars / MasterClass sessions with negotiation experts,Various,Live sessions for real‑time negotiation training,,,,,,,,
No,Sales Negotiation Mastery,Film/Documentary,The Big Short,Various,Observing high‑stakes negotiation in finance,,,,,,,,
No,Sales Negotiation Mastery,Film/Documentary,Moneyball,Various,Data‑driven negotiation and decision making,,,,,,,,
No,Sales Negotiation Mastery,Film/Documentary,Inside Job,Various,Corporate negotiation insights,,,,,,,,
No,Sales Negotiation Mastery,Film/Documentary,The King’s Speech,Various,Overcoming communication barriers in negotiation,,,,,,,,
No,Sales Negotiation Mastery,Film/Documentary,Negotiation role‑play case studies on YouTube (curated playlists),Various,Practical examples and demonstrations of negotiation skills,,,,,,,,
No,Sales Negotiation Mastery,Practical Exercise,Weekly role‑playing simulations (in‑class or online),N/A,Practice negotiation scenarios with peers and mentors,,,,,,,,
No,Sales Negotiation Mastery,Practical Exercise,Monthly negotiation projects with peer/mentor feedback,N/A,Real‑world exercises to test and refine negotiation strategies,,,,,,,,
No,Sales Negotiation Mastery,Practical Exercise,Ongoing negotiation journal,N/A,Record reflections and lessons learned from each negotiation,,,,,,,,
No,Sales Negotiation Mastery,Capstone Project,Final negotiation case study and presentation,N/A,Develop and present a comprehensive real‑world negotiation project,,,,,,,,
Yes,Human Nature,Book,Sapiens: A Brief History of Humankind,Yuval Noah Harari,Essential reading on human evolution,,,,,,,,
Yes,Human Nature,Book,Behave: The Biology of Humans at Our Best and Worst,Robert Sapolsky,Detailed exploration of human behavior,,,,,,,,
Yes,Human Nature,Book,The Blank Slate: The Modern Denial of Human Nature,Steven Pinker,Focuses on the interplay between biology and culture,,,,,,,,
Yes,Human Nature,Book,The Better Angels of Our Nature: Why Violence Has Declined,Steven Pinker,Analysis of the decline in violence over time,,,,,,,,
Yes,Human Nature,Book,The Righteous Mind: Why Good People Are Divided by Politics and Religion,Jonathan Haidt,Explores moral psychology,,,,,,,,
Yes,Human Nature,Book,"The Moral Animal: Why We Are, the Way We Are",Robert Wright,Discusses evolutionary psychology,,,,,,,,
Yes,Human Nature,Book,The Selfish Gene,Richard Dawkins,Evolutionary perspective on gene-centered evolution,,,,,,,,
Yes,Human Nature,Book,The Social Conquest of Earth,Edward O. Wilson,Insights into social behavior and evolution,,,,,,,,
Yes,Human Nature,Book,The Denial of Death,Ernest Becker,Explores human awareness of mortality,,,,,,,,
Yes,Human Nature,Book,"Moral Tribes: Emotion, Reason, and the Gap Between Us and Them",Joshua Greene,Discusses group dynamics and morality,,,,,,,,
Yes,Human Nature,Book,Influence: The Psychology of Persuasion,Robert Cialdini,Key insights into persuasion techniques,,,,,,,,
Yes,Human Nature,Book,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,Explores emotions and connection,,,,,,,,
Yes,Human Nature,Book,The Origins of Virtue: Human Instincts and the Evolution of Cooperation,Matt Ridley,Examines cooperation through an evolutionary lens,,,,,,,,
